web-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1       | 127.0.0.1 - - [11/Jul/2026:16:26:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:26:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:27:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:27:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:16:27:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:27:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:27:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:27:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:27:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:28:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:28:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:28:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:28:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:28:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:28:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:29:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:29:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:29:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:29:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:29:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:30:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:30:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:30:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:30:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:30:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:30:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:31:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:31:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:31:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:31:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:31:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:31:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:32:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:32:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:32:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:32:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:16:32:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:32:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:32:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:33:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:33:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:33:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:33:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:33:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:33:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:34:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:34:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:34:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:34:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:34:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:34:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:35:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:35:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:35:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:35:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:35:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:35:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:36:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:36:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:36:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:36:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:36:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:36:53 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:37:03 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:37:13 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:37:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:37:33 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:16:37:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:37:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:37:53 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:38:03 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:38:13 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:38:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:38:33 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:38:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:38:53 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:39:03 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:39:14 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:39:24 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:39:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:39:44 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:39:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:40:04 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:40:14 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:40:24 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:40:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:40:44 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:40:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:41:04 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:41:14 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:41:24 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:41:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:41:44 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:41:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:42:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:42:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:42:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:42:35 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:16:42:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:42:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:42:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:43:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:43:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:43:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:43:35 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:43:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:43:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:44:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:44:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:44:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:44:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:44:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:44:56 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:45:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:45:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:45:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:45:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:45:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:45:56 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:46:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:46:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:46:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:46:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:46:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:46:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:47:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:47:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:47:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:47:37 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:16:47:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:47:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:47:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:48:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:48:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:48:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:48:37 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:48:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:48:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:49:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:49:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:49:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:49:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:49:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:49:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:50:08 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:50:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:50:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:50:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:50:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:50:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:51:08 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:51:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:51:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:51:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:51:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:51:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:52:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:52:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:52:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:52:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:16:52:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:52:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:52:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:53:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:53:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:53:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:53:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:53:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:53:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:54:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:54:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:54:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:54:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:54:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:55:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:55:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:55:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:55:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:55:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:55:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:56:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:56:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:56:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:56:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:56:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:56:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:57:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:57:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:57:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:57:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:57:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:16:57:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:57:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:58:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:58:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:58:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:58:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:58:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:58:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:59:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:59:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:59:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:59:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:59:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:16:59:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:17:00:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
